numentre,satis_dem,creenciasS,etnia,estrato,partido_pol,conf_inst
1,3,1,2,3,0,"7,75"
2,3,1,2,4,0,"8,875"
3,3,1,2,3,0,"8,3125"
4,3,1,2,3,30,10
5,4,3,2,5,30,10
6,4,3,2,4,30,"6,625"
7,3,1,6,3,0,"4,375"
8,3,1,6,3,0,"6,0625"
9,3,3,5,3,30,10
10,3,3,5,4,0,"9,4375"
11,3,2,4,3,30,"3,25"
12,3,3,2,2,30,"7,75"
13,3,1,2,2,0,"7,75"
14,2,2,2,2,0,"5,5"
15,4,1,2,5,0,"9,4375"
17,4,1,2,4,0,10
18,4,1,2,4,0,10
19,3,1,4,5,30,"9,4375"
20,4,1,2,1,30,10
21,1,2,5,1,30,10
22,3,3,4,3,0,"7,75"
23,3,1,4,3,30,10
24,3,1,2,5,30,"8,3125"
25,3,2,7,2,0,10
26,4,3,4,4,0,10
27,3,3,4,4,0,10
28,4,1,4,3,50,"8,3125"
29,3,1,4,3,0,10
30,3,1,3,4,30,"7,75"
31,3,1,3,5,0,"8,3125"
32,3,2,2,3,0,"6,625"
33,2,1,4,4,0,10
34,4,1,2,3,0,10
35,4,3,2,2,30,10
36,4,3,2,5,0,10
37,4,2,2,4,30,10
38,2,3,2,3,30,"9,4375"
39,3,1,4,3,0,"8,875"
40,4,3,2,4,0,"8,875"
42,4,3,4,4,0,10
43,3,1,4,3,0,"8,3125"
44,2,3,7,4,0,"8,3125"
45,3,3,6,5,0,"9,4375"
46,3,1,2,3,0,"6,625"
48,4,1,2,2,0,10
49,3,3,3,3,0,10
50,4,3,4,4,30,10
51,1,1,3,2,30,"7,75"
52,1,1,2,3,0,"7,75"
56,3,1,4,4,30,"7,75"
57,3,1,4,5,30,"8,3125"
60,3,2,2,1,30,"6,625"
61,2,2,4,3,0,"4,375"
62,1,1,6,3,30,"9,4375"
63,3,3,4,4,0,10
64,4,1,6,5,30,"9,4375"
65,4,2,6,4,0,"8,3125"
67,1,3,4,3,50,"4,9375"
68,4,1,2,3,50,"7,1875"
69,3,3,4,1,0,"8,875"
71,4,3,5,4,0,10
72,1,3,4,3,50,"8,875"
73,3,1,2,5,0,"8,875"
74,4,1,5,3,0,"7,75"
75,4,2,6,1,30,10
76,4,3,4,4,0,10
77,3,3,2,4,0,"8,875"
78,4,3,4,4,30,10
79,3,1,4,3,30,10
80,1,1,5,5,30,"5,5"
81,4,3,2,4,0,10
82,3,2,4,4,0,"8,875"
83,4,1,4,5,30,"8,3125"
84,4,3,4,3,0,10
85,3,1,5,3,50,"6,625"
87,3,1,5,1,0,10
88,4,1,2,5,30,"8,875"
89,3,1,4,3,30,"5,5"
90,1,2,4,5,30,10
93,4,3,5,2,0,"8,875"
95,4,3,4,3,0,"8,875"
96,1,3,5,3,30,10
97,3,3,2,4,30,10
98,3,3,5,3,0,"7,75"
99,4,3,5,2,0,"8,875"
100,3,1,7,4,0,10
101,3,2,6,3,30,"8,875"
102,3,1,4,3,0,10
103,1,1,2,4,0,"8,3125"
104,3,1,4,4,0,"8,3125"
105,2,1,2,3,30,"8,3125"
106,4,2,6,4,30,10
107,4,2,2,3,0,"8,3125"
108,2,1,6,3,30,"5,5"
109,2,3,4,5,0,"9,4375"
110,3,1,4,4,30,"9,4375"
111,4,3,4,1,0,10
112,3,2,4,3,30,"9,4375"
113,4,2,4,5,0,10
114,4,1,4,3,0,"8,875"
115,1,1,4,4,30,10
116,3,3,3,5,50,10
117,4,3,4,5,0,10
119,4,1,6,5,0,"7,75"
120,4,3,2,3,50,"7,75"
121,1,1,4,3,50,"7,75"
122,4,1,4,5,0,10
123,3,3,2,5,30,10
124,4,3,4,3,30,10
125,4,3,6,3,0,10
126,3,3,4,2,30,"7,75"
128,1,1,3,4,0,10
129,3,3,4,5,0,"7,1875"
130,3,1,6,4,30,"8,875"
131,3,1,2,5,0,10
132,4,1,2,3,0,"7,75"
133,3,2,4,3,0,10
134,4,2,4,2,50,"9,4375"
135,4,1,4,5,30,10
136,3,3,6,5,0,"8,3125"
137,3,1,2,3,0,"8,3125"
138,3,1,2,4,30,"7,75"
139,2,3,3,5,0,10
140,3,1,3,5,30,"9,4375"
142,3,2,4,5,30,10
143,4,1,4,3,0,10
144,3,1,4,4,30,"7,75"
145,2,1,2,3,0,"5,5"
147,4,3,4,4,0,"8,875"
148,4,1,5,1,0,10
149,3,2,4,4,0,10
151,1,1,6,3,0,"3,25"
152,4,1,4,5,0,10
153,4,1,4,3,0,"7,75"
154,4,1,6,3,0,10
155,3,1,4,3,0,"6,625"
156,3,1,6,2,0,"8,875"
157,3,2,4,4,0,"8,875"
158,1,1,2,3,30,"7,75"
159,3,1,4,3,50,"6,625"
160,3,2,4,3,0,"6,625"
161,1,3,4,3,0,"4,9375"
162,4,3,4,4,0,"7,1875"
163,2,2,6,3,30,"7,75"
164,4,3,6,3,30,"8,875"
165,3,1,4,4,30,10
166,4,3,2,3,30,"7,75"
167,4,2,2,2,0,"8,875"
168,3,1,4,5,30,10
169,3,3,5,3,0,"7,75"
170,3,1,4,3,30,"9,4375"
171,3,2,6,5,0,"7,75"
172,3,1,2,3,0,"7,1875"
173,3,1,4,3,0,"8,3125"
174,3,1,4,3,30,"8,875"
175,1,3,4,3,30,"9,4375"
176,4,1,2,4,0,"7,75"
177,4,3,2,5,0,10
178,3,1,4,5,30,10
179,3,1,3,3,30,"8,3125"
180,1,1,4,3,30,"6,625"
181,3,1,4,5,0,"8,875"
183,4,3,2,3,0,"8,875"
184,3,1,2,1,30,"9,4375"
185,4,3,6,5,30,"7,1875"
186,3,2,4,4,30,"9,4375"
187,3,1,4,3,50,10
188,4,1,4,3,30,10
189,3,1,6,3,30,"8,875"
190,3,2,4,3,30,"9,4375"
191,3,1,3,2,0,"7,1875"
192,4,1,4,5,0,"8,3125"
193,3,1,2,5,30,"9,4375"
194,4,3,4,3,0,10
195,3,3,2,3,0,"8,875"
196,3,1,2,3,0,10
197,4,1,2,4,30,10
198,3,3,2,3,0,"8,3125"
199,4,1,2,5,0,10
200,3,3,2,4,0,"8,875"
201,1,1,3,4,0,"7,1875"
202,3,1,2,5,30,10
204,3,1,3,1,0,"8,3125"
205,3,1,3,4,30,"7,75"
206,1,1,2,5,0,10
207,1,3,3,4,0,"9,4375"
209,4,3,2,3,30,"9,4375"
211,3,1,2,1,0,10
212,3,1,4,5,30,"9,4375"
213,1,3,3,5,30,"4,9375"
214,3,1,6,4,50,10
215,4,1,4,4,0,"7,1875"
216,3,1,4,5,30,10
217,3,1,6,3,30,"9,4375"
219,3,3,5,5,0,10
220,3,1,3,4,30,"7,75"
221,3,1,4,3,0,"9,4375"
222,3,1,4,5,30,"9,4375"
223,4,1,6,5,30,"9,4375"
224,4,3,2,4,30,10
225,3,1,6,3,30,"8,3125"
226,3,1,4,5,0,"8,3125"
227,3,1,5,5,30,"8,875"
228,1,1,4,3,30,"6,0625"
229,4,3,4,3,0,"9,4375"
230,4,1,4,3,0,"7,1875"
231,3,3,6,3,30,"7,1875"
232,3,3,6,3,0,"8,3125"
233,4,3,6,4,0,"7,75"
234,3,3,4,5,0,"6,625"
235,3,2,6,3,30,10
236,3,3,5,5,0,"8,875"
237,3,3,4,1,50,"8,875"
239,3,3,4,5,30,"8,875"
240,4,1,4,3,0,"8,875"
242,3,3,4,4,0,"8,875"
243,3,1,3,3,0,"8,3125"
244,3,3,4,3,0,"7,1875"
245,1,3,5,5,0,"6,625"
246,4,1,1,1,30,"8,3125"
247,3,3,2,2,0,10
248,3,3,2,3,0,"9,4375"
250,2,3,2,4,0,"8,3125"
251,4,3,4,3,0,10
252,4,3,4,3,0,10
255,2,1,6,1,70,"8,3125"
256,4,1,4,5,30,10
257,1,1,3,3,50,"7,75"
258,1,1,4,3,30,10
259,2,2,2,2,30,"5,5"
260,3,1,4,3,0,"7,75"
261,3,1,4,3,30,10
262,4,3,2,3,30,10
263,3,1,2,2,0,"5,5"
264,3,1,4,4,30,10
265,4,3,4,3,0,10
266,3,2,4,3,50,"7,75"
267,4,3,4,3,50,"9,4375"
268,4,1,3,3,30,"8,3125"
270,3,1,4,4,0,"8,3125"
271,4,1,4,5,30,10
272,3,2,6,3,0,"8,875"
273,4,3,6,3,30,"6,625"
274,3,3,2,2,0,10
275,3,1,4,2,0,"7,75"
276,1,3,4,1,50,"7,75"
277,3,1,4,3,0,"7,75"
278,4,1,2,5,0,10
279,3,2,2,1,30,"6,0625"
280,4,3,4,4,0,10
282,3,1,2,3,0,"8,875"
283,3,3,3,1,30,10
285,3,1,2,5,50,"9,4375"
286,1,3,4,3,0,"8,875"
287,4,1,2,3,30,"6,625"
288,4,3,4,4,0,10
289,4,3,4,3,30,"9,4375"
290,3,3,6,2,30,"9,4375"
291,4,2,4,3,0,"8,875"
292,3,3,5,4,0,10
293,3,3,4,4,30,10
294,4,2,6,4,30,"7,1875"
295,4,3,6,3,30,"6,0625"
296,3,3,3,3,0,"9,4375"
297,4,1,6,5,30,10
299,4,1,5,3,30,"7,75"
300,3,1,4,5,0,"6,0625"
301,3,3,4,5,0,"9,4375"
302,4,2,4,2,50,10
303,4,3,4,3,0,"7,75"
304,3,1,4,3,30,"8,3125"
306,4,1,4,4,30,10
307,4,3,4,5,0,"9,4375"
308,3,1,4,4,50,"7,75"
309,4,1,3,2,50,"8,875"
311,3,3,2,5,0,"9,4375"
312,1,1,5,3,0,10
313,2,1,6,3,50,"6,625"
314,3,2,6,5,50,"8,3125"
316,3,3,4,4,0,"9,4375"
317,3,1,2,4,0,10
318,3,1,4,4,0,"8,875"
319,3,3,4,5,0,"8,875"
320,3,1,4,4,30,"8,3125"
321,3,3,2,3,0,"8,875"
323,3,3,4,1,0,"6,625"
326,4,3,2,5,30,10
327,3,1,3,3,0,"7,75"
328,4,3,6,4,0,10
329,3,1,4,4,0,"7,75"
331,2,1,4,4,0,"7,1875"
332,3,1,4,5,30,"9,4375"
333,3,1,4,4,0,"9,4375"
335,4,1,4,3,30,"9,4375"
336,4,1,4,4,30,"8,875"
339,4,1,4,4,0,"7,75"
340,3,3,4,4,0,"9,4375"
341,3,2,4,3,0,"6,625"
342,4,2,4,3,0,"8,3125"
343,3,3,2,4,0,"7,75"
344,4,3,2,4,0,10
345,3,1,4,4,0,"9,4375"
346,3,1,4,2,0,"9,4375"
347,3,3,4,3,50,10
348,4,1,4,3,0,10
349,1,2,3,4,50,"6,625"
350,4,1,4,3,0,"8,3125"
351,1,1,6,3,0,"6,0625"
352,4,3,2,5,0,10
353,3,1,5,3,0,10
354,1,1,2,3,0,"7,1875"
355,3,1,3,3,0,"8,875"
356,3,3,6,2,30,"8,3125"
357,3,1,4,3,30,"9,4375"
358,3,1,3,3,0,"8,875"
359,3,1,6,3,0,"9,4375"
360,3,1,6,3,30,"8,875"
361,2,1,4,3,0,10
363,4,1,4,4,0,10
364,3,1,4,5,30,10
365,3,1,4,3,30,10
366,1,1,4,3,30,"9,4375"
367,4,1,4,3,0,10
368,3,1,4,3,30,"8,875"
370,4,1,6,3,0,"8,3125"
371,3,3,4,4,50,"9,4375"
372,3,1,4,5,50,"9,4375"
373,3,1,6,4,0,"8,3125"
374,3,3,2,1,50,"9,4375"
375,3,3,4,3,30,"8,3125"
377,4,3,4,4,30,10
378,3,3,2,2,0,"8,875"
379,4,3,5,3,30,10
380,4,3,2,5,0,"9,4375"
381,4,1,4,4,0,10
383,3,3,2,1,30,10
384,1,1,2,4,0,"8,3125"
385,3,1,2,3,0,"8,3125"
387,3,2,5,4,0,"6,625"
388,4,3,2,3,50,10
389,3,3,6,3,0,"9,4375"
390,4,3,2,5,30,"8,875"
391,4,3,5,4,0,1
392,3,1,3,1,30,"9,4375"
394,4,3,4,4,30,10
396,4,2,4,4,0,"7,75"
397,3,3,4,5,0,10
398,3,3,4,4,30,"9,4375"
399,3,1,4,3,30,10
401,3,3,3,3,30,"8,3125"
402,3,3,4,3,0,"9,4375"
403,1,1,6,3,0,"7,1875"
404,3,1,3,5,0,"7,1875"
405,3,3,6,3,0,"8,3125"
406,4,3,2,4,0,"9,4375"
407,3,1,4,3,30,"7,1875"
408,3,1,4,5,0,10
409,3,1,2,2,30,"8,875"
411,3,2,6,3,0,"9,4375"
412,3,1,2,4,0,"7,1875"
413,2,1,4,3,0,"3,8125"
414,4,3,6,3,0,10
415,2,1,4,2,0,"5,5"
416,3,3,5,3,0,"8,875"
418,4,3,2,3,0,10
419,3,2,4,4,0,10
420,1,1,4,5,0,"9,4375"
421,3,3,6,3,0,"3,8125"
422,3,2,4,4,70,"8,3125"
423,3,3,4,5,0,10
424,1,2,4,4,0,"7,75"
425,3,1,4,5,0,"7,75"
426,3,3,2,4,0,10
427,3,2,4,5,50,"8,875"
428,4,1,4,5,0,"8,875"
429,3,1,4,3,0,"9,4375"
430,3,1,2,5,0,10
431,3,1,4,4,0,"7,75"
432,3,3,4,4,30,"9,4375"
433,3,1,2,4,0,"8,875"
434,3,3,6,2,0,"9,4375"
435,3,3,4,2,50,"8,3125"
436,4,1,4,3,0,"8,3125"
437,3,3,4,4,0,"7,1875"
438,4,1,4,3,30,10
439,3,1,3,5,0,"7,75"
440,4,3,3,3,0,"9,4375"
441,4,3,6,2,0,"9,4375"
442,3,3,2,4,0,10
444,4,2,4,3,0,10
445,3,2,4,5,0,10
446,2,3,2,3,30,"8,875"
447,3,3,6,3,30,"8,875"
448,4,2,4,4,0,"8,3125"
449,3,1,4,3,0,"7,75"
450,4,1,2,3,30,10
451,3,1,2,3,0,"9,4375"
452,3,3,4,4,30,10
453,3,1,4,3,0,"8,875"
454,1,1,6,3,0,10
455,2,3,4,2,50,"8,3125"
456,3,1,6,4,30,10
458,3,1,4,3,0,"8,3125"
459,4,1,4,4,0,"8,875"
460,3,1,6,2,0,10
461,3,2,4,3,0,"9,4375"
463,4,1,6,2,30,10
464,3,3,3,4,0,"7,75"
465,3,1,2,4,0,10
466,2,1,4,3,30,"8,3125"
467,4,3,4,4,0,"9,4375"
468,4,1,4,3,50,10
469,3,3,4,3,0,"9,4375"
470,4,3,2,3,50,"8,875"
471,2,3,3,3,0,"8,3125"
472,3,3,4,1,30,10
473,3,1,4,3,30,"8,875"
475,4,2,2,3,30,10
476,4,1,4,5,30,10
477,4,2,4,4,0,10
478,3,3,5,3,50,"8,875"
479,4,1,4,4,0,"9,4375"
480,3,3,4,3,0,10
481,3,1,4,4,0,"8,3125"
482,3,1,4,4,0,"8,875"
484,3,1,4,4,50,"8,875"
485,3,1,4,5,30,"6,0625"
486,2,1,4,3,0,"7,75"
488,3,3,6,5,30,10
